172854	"Tuple{getfield(AbstractPlotting, Symbol("##TextBuffer#361")), Array{AbstractPlotting.Quaternion{Float32}, 1}, Array{ColorTypes.RGBA{Float32}, 1}, Array{Float32, 1}, Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}, Array{GeometryTypes.Vec{2, Float32}, 1}, Bool, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}, Type{GeometryTypes.Point{2, T} where T}}"
667716	"Tuple{Type{Reactive.Signal{Array{AbstractPlotting.Quaternion{Float32}, 1}}}, Array{AbstractPlotting.Quaternion{Float32}, 1}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
210051	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Array{AbstractPlotting.Quaternion{Float32}, 1}, Symbol}"
683396	"Tuple{Type{Reactive.Signal{Array{ColorTypes.RGBA{Float32}, 1}}}, Array{ColorTypes.RGBA{Float32}, 1}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
226097	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Array{ColorTypes.RGBA{Float32}, 1}, Symbol}"
664069	"Tuple{Type{Reactive.Signal{Array{Float32, 1}}}, Array{Float32, 1}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
206769	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Array{Float32, 1}, Symbol}"
680844	"Tuple{Type{Reactive.Signal{Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}}}, Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
220627	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}, Symbol}"
675738	"Tuple{Type{Reactive.Signal{Array{GeometryTypes.Vec{2, Float32}, 1}}}, Array{GeometryTypes.Vec{2, Float32}, 1}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
212969	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Array{GeometryTypes.Vec{2, Float32}, 1}, Symbol}"
418644	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Bool, Symbol}"
327111	"Tuple{typeof(AbstractPlotting.plot!), AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}, Type{AbstractPlotting.Combined{typeof(AbstractPlotting.annotations)(), ArgType} where ArgType}, AbstractPlotting.Attributes, Array{String, 1}, Vararg{Any, N} where N}"
1028377	"Tuple{Type{Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}}, Array{GeometryTypes.Point{2, Float32}, 1}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
79134	"Tuple{getfield(Base.Broadcast, Symbol("##17#18")){Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple}, Nothing, typeof(AbstractPlotting.node), Tuple{Tuple{Symbol, Symbol}, Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}}, Int64}"
188171	"Tuple{typeof(AbstractPlotting.plotsym), Type{AbstractPlotting.Combined{typeof(AbstractPlotting.annotations)(), ArgType} where ArgType}}"
1022906	"Tuple{Type{AbstractPlotting.Transformation}, AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}}"
192912	"Tuple{Type{AbstractPlotting.Combined{typeof(AbstractPlotting.annotations)(), ArgType} where ArgType}, AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}, AbstractPlotting.Attributes, Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}"
159362	"Tuple{typeof(Base.map), Function, Reactive.Signal{Array{String, 1}}, Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}}"
105755	"Tuple{getfield(AbstractPlotting, Symbol("##137#143")){UnionAll}, Array{String, 1}, Vararg{Any, N} where N}"
68194	"Tuple{typeof(AbstractPlotting.convert_arguments), Type{T} where T, Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}"
154986	"Tuple{typeof(AbstractPlotting.plottype), Array{String, 1}, Vararg{Any, N} where N}"
109037	"Tuple{typeof(Base.Broadcast.broadcasted), Base.Broadcast.Style{Tuple}, Function, Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}"
99191	"Tuple{Type{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(AbstractPlotting.to_value), Tuple{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}"
123259	"Tuple{typeof(Base.Broadcast.broadcasted), Function, Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple}, Nothing, typeof(AbstractPlotting.to_value), Tuple{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}}"
90439	"Tuple{Type{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(typeof), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple}, Nothing, typeof(AbstractPlotting.to_value), Tuple{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}}}"
319453	"Tuple{typeof(Base.Broadcast.materialize), Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple}, Nothing, typeof(typeof), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple}, Nothing, typeof(AbstractPlotting.to_value), Tuple{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}}}}"
524399	"Tuple{typeof(Reactive.auto_name!), String, Reactive.Signal{Array{String, 1}}, Vararg{Any, N} where N}"
106120	"Tuple{typeof(Base.map), getfield(Reactive, Symbol("##10#11")), Tuple{Reactive.Signal{Array{String, 1}}, Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}}}"
178325	"Tuple{getfield(Reactive, Symbol("##map#32")), Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}, Type{T} where T, String, Function, Function, Reactive.Signal{Array{String, 1}}, Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}}"
975500	"Tuple{getfield(Reactive, Symbol("##1#3")){Int64}, Reactive.Signal{Array{String, 1}}}"
275327	"Tuple{getfield(Reactive, Symbol("##1#3")){Int64}, Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}}"
67830	"Tuple{Type{Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}, Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}, Tuple{Reactive.Signal{Array{String, 1}}, Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
79863	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:name,), Tuple{String}}, Type{Reactive.Signal{T} where T}, Type{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}, Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}, Tuple{Reactive.Signal{Array{String, 1}}, Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}}}"
335134	"Tuple{typeof(Reactive.connect_map), Function, Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}, Reactive.Signal{Array{String, 1}}, Vararg{Any, N} where N}"
82780	"Tuple{typeof(AbstractPlotting.argument_names), Type{AbstractPlotting.Combined{typeof(AbstractPlotting.annotations)(), ArgType} where ArgType}, Int64}"
548467	"Tuple{getfield(AbstractPlotting, Symbol("##138#144")){UnionAll, Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}, Tuple{Symbol, Symbol}}, Int64}"
533881	"Tuple{typeof(Base.ntuple), getfield(AbstractPlotting, Symbol("##138#144")){UnionAll, Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}, Tuple{Symbol, Symbol}}, Int64}"
184889	"Tuple{getfield(Base, Symbol("#kw##map")), NamedTuple{(:name,), Tuple{String}}, typeof(Base.map), Function, Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}"
138941	"Tuple{getfield(AbstractPlotting, Symbol("##139#145")){Int64, UnionAll}, Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}"
148058	"Tuple{getfield(Reactive, Symbol("##map#32")), Array{String, 1}, Type{T} where T, String, Function, Function, Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}"
771647	"Tuple{getfield(Reactive, Symbol("##1#3")){Int64}, Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}"
99555	"Tuple{Type{Reactive.Signal{Array{String, 1}}}, Array{String, 1}, Tuple{Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
60901	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:name,), Tuple{String}}, Type{Reactive.Signal{T} where T}, Type{Array{String, 1}}, Array{String, 1}, Tuple{Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}}"
329299	"Tuple{typeof(Reactive.connect_map), Function, Reactive.Signal{Array{String, 1}}, Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}"
144411	"Tuple{getfield(Reactive, Symbol("##map#32")), Array{GeometryTypes.Point{2, Float32}, 1}, Type{T} where T, String, Function, Function, Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}"
630883	"Tuple{Type{Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}}, Array{GeometryTypes.Point{2, Float32}, 1}, Tuple{Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
77311	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:name,), Tuple{String}}, Type{Reactive.Signal{T} where T}, Type{Array{GeometryTypes.Point{2, Float32}, 1}}, Array{GeometryTypes.Point{2, Float32}, 1}, Tuple{Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}}"
336957	"Tuple{typeof(Reactive.connect_map), Function, Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}, Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}"
155351	"Tuple{getfield(AbstractPlotting, Symbol("##140#146")){UnionAll, AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}}}"
505436	"Tuple{typeof(AbstractPlotting.theme), AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}}"
253083	"Tuple{typeof(AbstractPlotting.theme), AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}, Symbol}"
71475	"Tuple{typeof(AbstractPlotting.merged_get!), getfield(AbstractPlotting, Symbol("##140#146")){UnionAll, AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}}, Symbol, AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}, AbstractPlotting.Attributes}"
708923	"Tuple{typeof(AbstractPlotting.default_theme), AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}}"
288092	"Tuple{getfield(AbstractPlotting, Symbol("##128#129")), AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}}"
33914	"Tuple{typeof(AbstractPlotting.default_theme), AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}, Type{AbstractPlotting.Combined{typeof(AbstractPlotting.annotations)(), ArgType} where ArgType}}"
123260	"Tuple{Type{NamedTuple{(:strokecolor, :strokewidth, :font, :align, :rotation, :textsize, :position), T} where T<:Tuple}, Tuple{Tuple{Symbol, Float64}, Int64, Reactive.Signal{Any}, Tuple{Symbol, Symbol}, Float64, Int64, GeometryTypes.Point{2, Float32}}}"
475169	"Tuple{typeof(Base.merge_names), Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}, Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}}"
348991	"Tuple{typeof(Base.merge_types), Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}, Type{NamedTuple{(:color, :light, :alpha, :visible, :transformation, :linewidth, :model), Tuple{Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}}}}, Type{NamedTuple{(:strokecolor, :strokewidth, :font, :align, :rotation, :textsize, :position), Tuple{Tuple{Symbol, Float64}, Int64, Reactive.Signal{Any}, Tuple{Symbol, Symbol}, Float64, Int64, GeometryTypes.Point{2, Float32}}}}}"
163373	"Tuple{typeof(Base.sym_in), Symbol, Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}}"
149151	"Tuple{typeof(Base.merge), NamedTuple{(:color, :light, :alpha, :visible, :transformation, :linewidth, :model), Tuple{Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}}}, NamedTuple{(:strokecolor, :strokewidth, :font, :align, :rotation, :textsize, :position), Tuple{Tuple{Symbol, Float64}, Int64, Reactive.Signal{Any}, Tuple{Symbol, Symbol}, Float64, Int64, GeometryTypes.Point{2, Float32}}}}"
288456	"Tuple{typeof(Base._compute_eltype), Type{Tuple{Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Tuple{Symbol, Float64}, Int64, Reactive.Signal{Any}, Tuple{Symbol, Symbol}, Float64, Int64, GeometryTypes.Point{2, Float32}}}}"
535704	"Tuple{Type{Base.Dict{Symbol, Reactive.Signal{T} where T}}, Base.Generator{Base.Iterators.Pairs{Symbol, Any, Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}, NamedTuple{(:color, :light, :alpha, :visible, :transformation, :linewidth, :model, :strokecolor, :strokewidth, :font, :align, :rotation, :textsize, :position), Tuple{Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Tuple{Symbol, Float64}, Int64, Reactive.Signal{Any}, Tuple{Symbol, Symbol}, Float64, Int64, GeometryTypes.Point{2, Float32}}}}, typeof(AbstractPlotting.node_pairs)}}"
129458	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:color, :light, :alpha, :visible, :transformation, :linewidth, :model, :strokecolor, :strokewidth, :font, :align, :rotation, :textsize, :position), Tuple{Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Reactive.Signal{Any}, Tuple{Symbol, Float64}, Int64, Reactive.Signal{Any}, Tuple{Symbol, Symbol}, Float64, Int64, GeometryTypes.Point{2, Float32}}}, Type{AbstractPlotting.Attributes}}"
637448	"Tuple{Type{Reactive.Signal{Any}}, Tuple{Symbol, Float64}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
55430	"Tuple{typeof(AbstractPlotting.to_node), Type{Any}, Tuple{Symbol, Float64}, Symbol}"
689596	"Tuple{Type{Reactive.Signal{Any}}, GeometryTypes.Point{2, Float32}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
55794	"Tuple{typeof(AbstractPlotting.to_node), Type{Any}, GeometryTypes.Point{2, Float32}, Symbol}"
79864	"Tuple{typeof(Reactive.value), Reactive.Signal{Array{AbstractPlotting.Quaternion{Float32}, 1}}}"
420467	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Reactive.Signal{Array{AbstractPlotting.Quaternion{Float32}, 1}}, Symbol}"
62724	"Tuple{typeof(Base.setindex!), AbstractPlotting.Attributes, Reactive.Signal{Array{AbstractPlotting.Quaternion{Float32}, 1}}, Symbol}"
62724	"Tuple{typeof(Base.identity), Tuple{Symbol, Float64}}"
145504	"Tuple{getfield(Reactive, Symbol("##map#32")), Tuple{Symbol, Float64}, Type{T} where T, String, Function, Function, Reactive.Signal{Any}}"
660422	"Tuple{Type{Reactive.Signal{Any}}, Tuple{Symbol, Float64}, Tuple{Reactive.Signal{Any}}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
56159	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:name,), Tuple{String}}, Type{Reactive.Signal{T} where T}, Type{Any}, Tuple{Symbol, Float64}, Tuple{Reactive.Signal{Any}}}"
105391	"Tuple{typeof(Base.identity), GeometryTypes.Point{2, Float32}}"
191818	"Tuple{getfield(Reactive, Symbol("##map#32")), GeometryTypes.Point{2, Float32}, Type{T} where T, String, Function, Function, Reactive.Signal{Any}}"
724240	"Tuple{Type{Reactive.Signal{Any}}, GeometryTypes.Point{2, Float32}, Tuple{Reactive.Signal{Any}}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
59442	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:name,), Tuple{String}}, Type{Reactive.Signal{T} where T}, Type{Any}, GeometryTypes.Point{2, Float32}, Tuple{Reactive.Signal{Any}}}"
85333	"Tuple{typeof(Reactive.value), Reactive.Signal{Array{ColorTypes.RGBA{Float32}, 1}}}"
429220	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Reactive.Signal{Array{ColorTypes.RGBA{Float32}, 1}}, Symbol}"
56524	"Tuple{typeof(Base.setindex!), AbstractPlotting.Attributes, Reactive.Signal{Array{ColorTypes.RGBA{Float32}, 1}}, Symbol}"
77310	"Tuple{typeof(Reactive.value), Reactive.Signal{Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}}}"
423749	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Reactive.Signal{Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}}, Symbol}"
59077	"Tuple{typeof(Base.setindex!), AbstractPlotting.Attributes, Reactive.Signal{Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}}, Symbol}"
75852	"Tuple{typeof(Reactive.value), Reactive.Signal{Array{GeometryTypes.Vec{2, Float32}, 1}}}"
434325	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Reactive.Signal{Array{GeometryTypes.Vec{2, Float32}, 1}}, Symbol}"
57983	"Tuple{typeof(Base.setindex!), AbstractPlotting.Attributes, Reactive.Signal{Array{GeometryTypes.Vec{2, Float32}, 1}}, Symbol}"
77676	"Tuple{typeof(Reactive.value), Reactive.Signal{Array{Float32, 1}}}"
437243	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Reactive.Signal{Array{Float32, 1}}, Symbol}"
52148	"Tuple{typeof(Base.setindex!), AbstractPlotting.Attributes, Reactive.Signal{Array{Float32, 1}}, Symbol}"
430679	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Reactive.Signal{Bool}, Symbol}"
50325	"Tuple{typeof(Base.setindex!), AbstractPlotting.Attributes, Reactive.Signal{Bool}, Symbol}"
181607	"Tuple{Type{AbstractPlotting.Combined{typeof(AbstractPlotting.annotations)(), Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}, AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}, AbstractPlotting.Transformation, AbstractPlotting.Attributes, Tuple{Reactive.Signal{Array{String, 1}}, Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}}, Tuple{Reactive.Signal{Array{String, 1}}, Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}}}"
700901	"Tuple{typeof(Base.getindex), AbstractPlotting.Combined{typeof(AbstractPlotting.annotations)(), Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}, Symbol}"
983887	"Tuple{Type{Reactive.Signal{Any}}, GeometryTypes.Vec{2, Float32}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
72570	"Tuple{typeof(Base.setindex!), AbstractPlotting.Attributes, GeometryTypes.Vec{2, Float32}, Symbol}"
706006	"Tuple{Type{Reactive.Signal{Any}}, StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
82416	"Tuple{typeof(Base.setindex!), AbstractPlotting.Attributes, StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}, Symbol}"
285174	"Tuple{typeof(Base.setindex!), AbstractPlotting.Attributes, Bool, Symbol}"
73299	"Tuple{typeof(AbstractPlotting.plot!), AbstractPlotting.Combined{typeof(AbstractPlotting.annotations)(), Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}"
76581	"Tuple{typeof(Reactive.value), Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}}"
68558	"Tuple{typeof(Base.:(|>)), Type{T} where T, typeof(Base.length)}"
219897	"Tuple{typeof(Base.map), Function, Reactive.Signal{StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}}, Reactive.Signal{Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}}, Reactive.Signal{Array{String, 1}}, Vararg{Reactive.Signal{T} where T, N} where N}"
181607	"Tuple{typeof(Base.map), typeof(Reactive.value), Tuple{Reactive.Signal{StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}}, Reactive.Signal{Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}}, Reactive.Signal{Array{String, 1}}, Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}, Reactive.Signal{Array{ColorTypes.RGBA{Float32}, 1}}, Reactive.Signal{Array{Float32, 1}}, Reactive.Signal{Array{GeometryTypes.Vec{2, Float32}, 1}}, Reactive.Signal{Array{AbstractPlotting.Quaternion{Float32}, 1}}}}"
1129027	"Tuple{typeof(Base.getindex), Array{UInt16, 1}, Int64}"
251624	"Tuple{typeof(Base.fill!), Array{Float16, 2}, Float16}"
82051	"Tuple{typeof(Base.zeros), Type{Float16}, Tuple{Int64, Int64}}"
664069	"Tuple{typeof(Base.throw_boundserror), Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}, Tuple{}}"
170302	"Tuple{typeof(AbstractPlotting.defaultfont)}"
1639568	"Tuple{typeof(Base.hash), Base.Pair{Int64, Ptr{FreeType.FT_FaceRec}}, UInt64}"
212604	"Tuple{typeof(Base.hash), Array{Ptr{FreeType.FT_FaceRec}, 1}, UInt64}"
305960	"Tuple{typeof(Base.ht_keyindex2!), Base.Dict{Any, Int64}, Tuple{Char, Array{Ptr{FreeType.FT_FaceRec}, 1}}}"
1974702	"Tuple{typeof(FreeType.FT_Load_Char), Ptr{FreeType.FT_FaceRec}, Char, Int32}"
6549154	"Tuple{typeof(Base.throw_setindex_mismatch), Array{UInt8, 1}, Tuple{Int64, Int64}}"
66736	"Tuple{typeof(Base._unsafe_setindex!), Base.IndexLinear, Array{UInt8, 2}, Array{UInt8, 1}, Base.Slice{Base.OneTo{Int64}}, Int64}"
238131	"Tuple{typeof(Base.throw_boundserror), Array{UInt8, 2}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}}"
176137	"Tuple{typeof(FreeTypeAbstraction.glyphbitmap), FreeType.FT_Bitmap}"
446723	"Tuple{Type{FreeTypeAbstraction.FontExtent{T} where T}, FreeType.FT_Glyph_Metrics, Float64}"
3196355	"Tuple{typeof(Base.fill!), Array{Int64, 2}, Int64}"
587123	"Tuple{typeof(SignedDistanceFields.edf_sq), Array{Bool, 2}}"
383636	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, typeof(Base.:(!)), Tuple{Base.Broadcast.Extruded{Array{Bool, 2}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Tuple{Base.IteratorsMD.CartesianIndex{2}}}"
1203055	"Tuple{typeof(SignedDistanceFields.xsweep!), Base.BitArray{2}, Array{Int64, 2}, Int64, Base.UnitRange{Int64}}"
622860	"Tuple{typeof(SignedDistanceFields.xsweep!), Base.BitArray{2}, Array{Int64, 2}, Int64, Base.StepRange{Int64, Int64}}"
231203	"Tuple{typeof(SignedDistanceFields.edf_sq), Base.BitArray{2}}"
436878	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, typeof(Base.:(-)), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(Base.sqrt), Tuple{Base.Broadcast.Extruded{Array{Int64, 2}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(Base.sqrt), Tuple{Base.Broadcast.Extruded{Array{Int64, 2}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}}}, Tuple{Base.IteratorsMD.CartesianIndex{2}}}"
297937	"Tuple{typeof(Base.Broadcast.throwdm), Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}"
317995	"Tuple{typeof(SignedDistanceFields.sdf), Array{Bool, 2}}"
1993664	"Tuple{typeof(Base.throw_boundserror), Base.SubArray{Float64, 2, Array{Float64, 2}, Tuple{Base.UnitRange{Int64}, Base.UnitRange{Int64}}, false}, Tuple{Int64, Int64}}"
